polarity,,0,3,0,,polarity1,subjectivity,ratings,,actual,expected,,,,reviews.doRecommend
0.25,0,0,3,0,,3,0.56,5,,1,1,,,,TRUE
0.23,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.66,4,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.52,5,,1,1,,,,TRUE
0.05,0,0,3,0,,3,0.20,,,0,1,,,,TRUE
0.23,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.31,0,0,3,0,,3,0.56,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.56,,,0,1,,,,TRUE
0.31,0,0,3,0,,3,0.66,,,0,1,,,,TRUE
0.26,0,0,3,0,,3,0.45,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.31,0,0,3,0,,3,0.66,,,0,1,,,,TRUE
0.17,0,0,3,0,,3,0.41,4,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.45,5,,1,1,,,,TRUE
0.24,0,0,0,0,,0,0.64,5,,0,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.00,4,,1,1,,,,TRUE
0.61,0,0,0,0,,0,0.71,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,4,,1,1,,,,TRUE
0.34,0,0,3,0,,3,0.59,4,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.44,5,,1,1,,,,TRUE
0.29,0,0,3,0,,3,0.51,5,,1,1,,,,TRUE
0.41,0,0,3,0,,3,0.63,5,,1,1,,,,TRUE
0.27,0,2,0,0,,2,0.63,,,0,1,,,,TRUE
-0.07,0,0,3,0,,3,0.33,,,0,1,,,,TRUE
0.21,0,2,0,0,,2,0.48,,,0,1,,,,TRUE
-0.08,0,0,3,0,,3,0.31,,,0,1,,,,TRUE
0.21,0,2,0,0,,2,0.53,,,0,1,,,,TRUE
-0.08,0,0,3,0,,3,0.31,,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.48,,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.48,,,0,1,,,,TRUE
0.21,0,2,0,0,,2,0.48,,,0,1,,,,TRUE
-0.08,0,0,3,0,,3,0.31,,,0,1,,,,TRUE
0.27,0,2,0,0,,2,0.63,,,0,1,,,,TRUE
-0.08,0,0,3,0,,3,0.31,,,0,1,,,,TRUE
0.27,0,0,3,0,,3,0.63,,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.48,,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.53,,,0,1,,,,TRUE
0.07,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.50,,,0,1,,,,TRUE
0.05,0,0,0,4.5,,4.5,0.41,,,0,1,,,,TRUE
0.65,0,0,3,0,,3,0.68,,,0,1,,,,TRUE
0.26,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.26,0,0,3,0,,3,0.65,,,0,1,,,,TRUE
0.03,0,0,0,0,,0,0.39,,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,,,0,1,,,,TRUE
0.31,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.17,0,0,0,4.5,,4.5,0.32,,,0,1,,,,TRUE
0.80,0,2,0,0,,2,1.00,,,0,1,,,,TRUE
-0.08,0,0,3,0,,3,0.31,4,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.48,5,,1,1,,,,TRUE
0.27,0,0,3,0,,3,0.63,3,,1,1,,,,TRUE
0.27,0,2,0,0,,2,0.63,3,,0,1,,,,TRUE
-0.08,0,0,3,0,,3,0.31,4,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.48,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.14,0,0,3,0,,3,0.52,,,0,1,,,,TRUE
0.35,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.29,5,,1,1,,,,TRUE
0.45,0,2,0,0,,2,0.57,4,,0,1,,,,TRUE
-0.06,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.16,0,0,3,0,,3,0.46,3,,1,1,,,,TRUE
0.27,0,0,3,0,,3,0.61,5,,1,1,,,,TRUE
0.19,0,0,0,4.5,,4.5,0.48,5,,1,1,,,,TRUE
0.80,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.90,0,0,3,0,,3,0.88,5,,1,1,,,,TRUE
0.37,0,0,0,0,,0,0.52,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.45,4,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,3,,1,1,,,,TRUE
0.06,1,0,0,0,,1,0.28,4,,0,1,,,,TRUE
-0.60,0,0,3,0,,3,0.50,1,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.46,3,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,3,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,3,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,4,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,4,,1,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,5,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,4,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,3,,1,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,5,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,3,,1,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,3,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,4,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.09,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.06,0,0,3,0,,3,0.28,,,0,1,,,,TRUE
0.29,0,0,3,0,,3,0.55,,,0,1,,,,TRUE
0.35,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.29,5,,1,1,,,,TRUE
0.45,0,2,0,0,,2,0.57,4,,0,1,,,,TRUE
-0.06,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.16,0,0,3,0,,3,0.46,3,,1,1,,,,TRUE
0.27,0,0,3,0,,3,0.61,5,,1,1,,,,TRUE
0.19,0,0,0,4.5,,4.5,0.48,5,,1,1,,,,TRUE
0.80,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.90,0,0,3,0,,3,0.88,5,,1,1,,,,TRUE
0.37,0,0,0,0,,0,0.52,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.45,4,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.35,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.29,5,,1,1,,,,TRUE
0.45,0,2,0,0,,2,0.57,4,,0,1,,,,TRUE
-0.06,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.16,0,0,3,0,,3,0.46,3,,1,1,,,,TRUE
0.27,0,0,3,0,,3,0.61,5,,1,1,,,,TRUE
0.19,0,0,0,4.5,,4.5,0.48,5,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,FALSE
0.07,0,0,3,0,,3,0.48,2,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.44,3,,1,1,,,,TRUE
0.24,0,0,3,0,,3,0.45,5,,1,1,,,,TRUE
0.23,0,0,3,0,,3,0.56,5,,1,1,,,,TRUE
0.21,0,0,0,0,,0,0.61,5,,0,1,,,,TRUE
-0.01,0,0,3,0,,3,0.59,4,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.30,5,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.36,0,0,3,0,,3,0.56,5,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.40,5,,1,1,,,,TRUE
0.07,0,0,3,0,,3,0.48,2,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.44,3,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.61,5,,1,1,,,,TRUE
0.23,0,0,3,0,,3,0.56,5,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.30,5,,1,1,,,,TRUE
0.32,1,0,0,0,,1,0.62,5,,0,1,,,,TRUE
-0.55,0,0,0,4.5,,4.5,0.53,1,,0,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,4,,1,1,,,,TRUE
0.24,0,0,0,4.5,,4.5,0.45,5,,1,1,,,,TRUE
0.60,0,2,0,0,,2,1.00,5,,0,1,,,,TRUE
-0.11,0,0,0,0,,0,0.61,3,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.45,4,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,0,0,,0,0.50,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.45,4,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.01,0,0,3,0,,3,0.48,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.51,5,,1,1,,,,TRUE
0.05,0,0,3,0,,3,0.47,4,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.51,,,0,1,,,,TRUE
0.01,0,0,3,0,,3,0.48,,,0,1,,,,TRUE
0.05,0,0,0,0,,0,0.47,,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.45,4,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,0,4.5,,4.5,0.50,5,,1,1,,,,TRUE
0.56,0,0,3,0,,3,0.69,5,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.34,5,,1,1,,,,TRUE
0.17,0,0,0,4.5,,4.5,0.37,5,,1,1,,,,TRUE
0.56,0,0,3,0,,3,0.69,5,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.34,5,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.37,5,,1,1,,,,TRUE
0.05,0,0,3,0,,3,0.41,5,,1,1,,,,TRUE
0.24,0,0,3,0,,3,0.45,3,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.58,5,,1,1,,,,TRUE
0.22,0,0,3,0,,3,0.57,5,,1,1,,,,TRUE
0.35,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.21,0,0,3,0,,3,0.29,5,,1,1,,,,TRUE
0.45,0,2,0,0,,2,0.57,4,,0,1,,,,TRUE
-0.06,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.16,0,0,3,0,,3,0.46,3,,1,1,,,,TRUE
0.27,0,0,3,0,,3,0.61,5,,1,1,,,,FALSE
0.19,0,0,0,4.5,,4.5,0.48,5,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.51,4,,1,1,,,,TRUE
0.36,0,0,3,0,,3,0.52,1,,0,1,,,,FALSE
0.29,0,0,3,0,,3,0.51,3,,1,1,,,,TRUE
0.05,0,0,3,0,,3,0.41,5,,1,1,,,,TRUE
0.24,0,0,3,0,,3,0.45,3,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.58,5,,1,1,,,,TRUE
0.22,0,0,3,0,,3,0.57,5,,1,1,,,,TRUE
0.34,0,0,3,0,,3,0.43,4,,1,1,,,,TRUE
0.12,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.37,0,0,3,0,,3,0.57,5,,1,1,,,,TRUE
0.02,0,0,3,0,,3,0.48,3,,1,1,,,,TRUE
0.06,0,0,3,0,,3,0.49,3,,1,1,,,,TRUE
0.20,0,0,3,0,,3,0.68,5,,1,1,,,,TRUE
0.26,0,0,3,0,,3,0.53,5,,1,1,,,,TRUE
0.19,0,2,0,0,,2,0.63,5,,0,1,,,,TRUE
-0.27,0,2,0,0,,2,0.67,3,,0,1,,,,TRUE
-0.18,0,0,3,0,,3,0.30,5,,1,1,,,,FALSE
0.32,0,0,0,0,,0,0.78,5,,0,1,,,,TRUE
-0.01,0,2,0,0,,2,0.65,3,,0,1,,,,TRUE
-0.04,0,0,3,0,,3,0.40,3,,1,1,,,,TRUE
0.16,0,0,3,0,,3,0.56,3,,1,1,,,,TRUE
0.20,0,0,3,0,,3,0.62,5,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.39,4,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.14,0,0,0,0,,0,0.45,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,FALSE
0.03,0,0,3,0,,3,0.32,1,,0,1,,,,TRUE
0.07,0,0,3,0,,3,0.48,4,,1,1,,,,TRUE
0.14,0,0,3,0,,3,0.35,1,,0,1,,,,TRUE
0.24,0,0,3,0,,3,0.45,5,,1,1,,,,TRUE
0.22,0,0,3,0,,3,0.51,5,,1,1,,,,TRUE
0.20,0,0,0,4.5,,4.5,0.48,3,,1,1,,,,TRUE
0.56,0,0,3,0,,3,0.69,5,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.34,5,,1,1,,,,TRUE
0.17,0,0,0,4.5,,4.5,0.37,5,,1,1,,,,TRUE
0.56,0,0,3,0,,3,0.69,5,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.34,5,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.37,5,,1,1,,,,TRUE
0.26,0,0,3,0,,3,0.52,5,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.34,5,,1,1,,,,TRUE
0.23,0,0,3,0,,3,0.44,2,,0,1,,,,TRUE
0.12,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.24,0,0,3,0,,3,0.43,3,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.42,5,,1,1,,,,TRUE
0.12,0,0,3,0,,3,0.33,5,,1,1,,,,TRUE
0.23,0,0,3,0,,3,0.44,5,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.37,3,,1,1,,,,TRUE
0.15,0,0,3,0,,3,0.43,5,,1,1,,,,TRUE
0.12,0,0,3,0,,3,0.51,5,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.36,5,,1,1,,,,TRUE
0.08,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.11,0,2,0,0,,2,0.43,5,,0,1,,,,TRUE
-0.44,0,0,3,0,,3,0.40,5,,1,1,,,,TRUE
0.07,0,0,3,0,,3,0.55,5,,1,1,,,,TRUE
0.24,0,0,3,0,,3,0.45,5,,1,1,,,,TRUE
0.22,0,0,3,0,,3,0.51,5,,1,1,,,,TRUE
0.20,0,0,3,0,,3,0.48,3,,1,1,,,,FALSE
0.17,0,0,3,0,,3,0.47,5,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.38,5,,1,1,,,,TRUE
0.14,0,0,0,4.5,,4.5,0.34,5,,1,1,,,,TRUE
0.53,0,0,3,0,,3,0.62,4,,1,1,,,,TRUE
0.29,0,0,3,0,,3,0.56,5,,1,1,,,,TRUE
0.14,0,0,3,0,,3,0.39,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,FALSE
0.30,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.40,4,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,,,0,1,,,,FALSE
0.30,0,0,3,0,,3,0.40,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,,,0,1,,,,TRUE
0.25,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.54,,,0,1,,,,TRUE
