polarity,,0,3,0,,polarity1,subjectivity,ratings,,actual,expected,,,,reviews.doRecommend
0.75,0,0,0,0,,0,0.80,5,,0,1,,,,TRUE
1.00,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.75,0,0,0,4.5,,4.5,0.40,4,,1,1,,,,TRUE
0.60,0,0,0,4.5,,4.5,0.59,4,,1,1,,,,TRUE
0.58,0,0,0,4.5,,4.5,0.42,5,,1,1,,,,TRUE
0.57,0,0,3,0,,3,0.58,5,,1,1,,,,TRUE
0.17,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.33,0,0,3,0,,3,0.47,5,,1,1,,,,TRUE
0.35,0,0,0,4.5,,4.5,0.55,5,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.23,0,0,0,0,,0,0.52,4,,0,1,,,,TRUE
1.00,0,0,0,0,,0,0.30,5,,0,1,,,,TRUE
1.00,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.25,0,0,3,0,,3,0.30,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.70,4,,1,1,,,,TRUE
0.44,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.45,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.45,0,0,0,4.5,,4.5,0.65,5,,1,1,,,,TRUE
0.80,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.58,0,0,3,0,,3,0.53,4,,1,1,,,,TRUE
0.38,0,0,3,0,,3,0.10,5,,1,1,,,,TRUE
0.33,0,0,0,0,,0,0.38,4,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.77,5,,1,1,,,,TRUE
0.40,0,0,0,0,,0,0.40,5,,0,1,,,,TRUE
0.50,0,0,0,0,,0,0.60,4,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.66,0,0,0,0,,0,0.53,5,,0,1,,,,TRUE
0.50,0,0,0,0,,0,0.65,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.48,3,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.75,4,,1,1,,,,TRUE
0.28,0,2,0,0,,2,0.67,4,,0,1,,,,TRUE
-0.15,0,0,0,4.5,,4.5,0.70,3,,1,1,,,,TRUE
0.60,0,0,0,4.5,,4.5,0.43,3,,1,1,,,,TRUE
0.73,0,0,3,0,,3,0.63,5,,1,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.40,5,,1,1,,,,TRUE
0.52,0,0,0,4.5,,4.5,0.70,5,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.32,0,0,3,0,,3,0.55,5,,1,1,,,,TRUE
0.46,0,0,3,0,,3,0.53,4,,1,1,,,,TRUE
0.30,0,0,0,0,,0,0.20,5,,0,1,,,,TRUE
1.00,0,0,3,0,,3,1.00,4,,1,1,,,,TRUE
0.35,0,0,0,4.5,,4.5,0.55,2,,0,1,,,,TRUE
0.60,0,0,3,0,,3,0.58,5,,1,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.61,4,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.48,4,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.63,5,,1,1,,,,TRUE
0.07,0,0,0,4.5,,4.5,0.45,5,,1,1,,,,TRUE
0.63,0,0,0,4.5,,4.5,0.53,5,,1,1,,,,TRUE
0.70,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.57,0,0,0,4.5,,4.5,0.58,5,,1,1,,,,TRUE
0.70,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.48,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.46,0,0,0,4.5,,4.5,0.45,5,,1,1,,,,FALSE
0.67,0,0,3,0,,3,0.63,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.35,4,,1,1,,,,TRUE
0.10,0,0,0,4.5,,4.5,0.55,5,,1,1,,,,FALSE
0.70,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.48,0,0,3,0,,3,0.46,4,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.20,4,,1,1,,,,TRUE
0.19,0,0,3,0,,3,0.05,5,,1,1,,,,TRUE
0.22,0,0,3,0,,3,0.58,5,,1,1,,,,TRUE
0.20,0,0,0,4.5,,4.5,0.20,4,,1,1,,,,TRUE
0.55,0,0,0,4.5,,4.5,0.85,3,,1,1,,,,TRUE
0.56,0,0,3,0,,3,0.70,4,,1,1,,,,TRUE
0.38,0,0,3,0,,3,0.56,3,,1,1,,,,TRUE
0.26,0,0,3,0,,3,0.42,5,,1,1,,,,TRUE
0.33,0,0,0,4.5,,4.5,0.67,5,,1,1,,,,TRUE
0.65,0,0,3,0,,3,0.68,5,,1,1,,,,TRUE
0.15,0,0,3,0,,3,0.52,3,,1,1,,,,TRUE
0.35,0,0,0,4.5,,4.5,0.40,4,,1,1,,,,TRUE
0.65,0,0,0,4.5,,4.5,0.68,4,,1,1,,,,TRUE
0.85,0,0,0,4.5,,4.5,0.88,5,,1,1,,,,TRUE
0.70,0,0,0,4.5,,4.5,0.60,4,,1,1,,,,TRUE
0.87,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.20,2,,0,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.40,5,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.10,0,0,3,0,,3,0.55,5,,1,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.50,4,,1,1,,,,TRUE
0.55,0,0,0,0,,0,0.75,5,,0,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.00,5,,1,1,,,,TRUE
0.75,0,0,3,0,,3,0.90,5,,1,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.50,5,,1,1,,,,TRUE
0.80,0,0,0,0,,0,0.75,5,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.68,0,0,3,0,,3,0.41,5,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.50,3,,1,1,,,,TRUE
0.47,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.63,0,0,0,0,,0,0.55,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.55,4,,1,1,,,,TRUE
0.38,0,0,0,0,,0,0.52,4,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.46,0,0,0,0,,0,0.50,4,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,TRUE
0.18,0,0,3,0,,3,0.70,5,,1,1,,,,TRUE
0.47,0,0,0,4.5,,4.5,0.80,5,,1,1,,,,TRUE
0.67,0,0,0,4.5,,4.5,0.67,5,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.30,0,0,0,4.5,,4.5,0.70,3,,1,1,,,,TRUE
0.63,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.32,0,0,0,4.5,,4.5,0.26,5,,1,1,,,,TRUE
0.70,0,0,3,0,,3,0.70,5,,1,1,,,,TRUE
0.44,0,0,3,0,,3,0.55,5,,1,1,,,,TRUE
0.09,0,0,0,4.5,,4.5,0.52,3,,1,1,,,,TRUE
0.57,0,0,0,0,,0,0.58,5,,0,1,,,,TRUE
1.00,0,0,3,0,,3,0.30,5,,1,1,,,,TRUE
0.26,0,0,3,0,,3,0.35,3,,1,1,,,,TRUE
0.47,0,0,0,4.5,,4.5,0.72,5,,1,1,,,,TRUE
0.55,0,0,0,0,,0,0.59,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.27,0,0,0,4.5,,4.5,0.58,5,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.40,5,,1,1,,,,TRUE
0.51,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.59,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.81,0,0,3,0,,3,0.68,5,,1,1,,,,TRUE
0.39,0,0,3,0,,3,0.44,5,,1,1,,,,TRUE
0.31,0,0,3,0,,3,0.59,3,,1,1,,,,TRUE
0.35,0,0,3,0,,3,0.43,5,,1,1,,,,TRUE
0.44,0,0,0,4.5,,4.5,0.55,5,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.23,0,0,0,4.5,,4.5,0.27,4,,1,1,,,,TRUE
0.80,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.33,0,0,3,0,,3,0.40,5,,1,1,,,,TRUE
0.20,0,0,0,0,,0,0.65,5,,0,1,,,,TRUE
0.00,0,0,0,0,,0,0.00,5,,0,1,,,,TRUE
0.00,0,0,0,0,,0,0.10,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.24,0,0,0,4.5,,4.5,0.57,3,,1,1,,,,TRUE
0.67,0,0,0,4.5,,4.5,0.73,4,,1,1,,,,TRUE
0.80,0,2,0,0,,2,0.75,5,,0,1,,,,TRUE
-0.24,0,0,3,0,,3,0.54,4,,1,1,,,,TRUE
0.40,0,0,0,0,,0,0.40,4,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.01,0,0,3,0,,3,0.60,3,,1,1,,,,TRUE
0.27,0,0,3,0,,3,0.48,5,,1,1,,,,TRUE
0.35,0,0,0,0,,0,0.35,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.49,5,,1,1,,,,TRUE
0.33,0,0,0,0,,0,0.53,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,TRUE
0.47,0,0,0,0,,0,0.58,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.65,5,,1,1,,,,TRUE
0.45,0,0,3,0,,3,0.58,4,,1,1,,,,TRUE
0.34,0,0,3,0,,3,0.74,5,,1,1,,,,TRUE
0.20,0,0,3,0,,3,0.71,5,,1,1,,,,TRUE
0.23,0,0,0,4.5,,4.5,0.38,4,,1,1,,,,TRUE
0.67,0,0,0,4.5,,4.5,0.63,5,,1,1,,,,TRUE
0.70,0,0,3,0,,3,0.70,4,,1,1,,,,TRUE
0.29,0,0,0,4.5,,4.5,0.45,4,,1,1,,,,TRUE
0.63,0,0,0,4.5,,4.5,0.56,5,,1,1,,,,TRUE
0.74,0,2,0,0,,2,0.52,5,,0,1,,,,TRUE
-0.05,0,0,3,0,,3,0.40,5,,1,1,,,,TRUE
0.34,0,0,3,0,,3,0.41,5,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.63,4,,1,1,,,,TRUE
0.23,0,0,0,4.5,,4.5,0.61,4,,1,1,,,,TRUE
0.60,0,0,3,0,,3,0.90,5,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.47,0,0,3,0,,3,0.43,2,,0,1,,,,TRUE
0.08,0,0,3,0,,3,0.47,1,,0,1,,,,TRUE
0.28,0,0,0,0,,0,0.53,5,,0,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.00,4,,1,1,,,,TRUE
0.78,0,0,0,4.5,,4.5,0.79,4,,1,1,,,,TRUE
0.73,0,0,3,0,,3,0.65,5,,1,1,,,,TRUE
0.35,0,0,0,0,,0,0.43,5,,0,1,,,,TRUE
0.50,0,2,0,0,,2,0.70,4,,0,1,,,,TRUE
-0.13,0,0,3,0,,3,0.25,5,,1,1,,,,TRUE
0.30,0,0,3,0,,3,0.10,5,,1,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.44,4,,1,1,,,,TRUE
0.65,0,0,0,4.5,,4.5,0.68,5,,1,1,,,,TRUE
0.60,0,0,3,0,,3,0.72,5,,1,1,,,,TRUE
0.14,0,0,0,4.5,,4.5,0.50,4,,1,1,,,,TRUE
0.70,0,0,0,0,,0,0.60,3,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.50,5,,1,1,,,,TRUE
0.61,0,0,0,0,,0,0.82,4,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.60,4,,1,1,,,,TRUE
0.63,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.24,0,0,0,4.5,,4.5,0.72,3,,1,1,,,,TRUE
0.75,0,0,0,0,,0,0.80,5,,0,1,,,,TRUE
0.50,0,2,0,0,,2,0.60,5,,0,1,,,,TRUE
-0.05,0,0,0,0,,0,0.80,5,,0,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.00,5,,1,1,,,,TRUE
0.60,0,0,0,4.5,,4.5,0.58,5,,1,1,,,,TRUE
0.75,0,0,3,0,,3,0.58,5,,1,1,,,,TRUE
0.48,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.26,0,0,0,4.5,,4.5,0.43,1,,0,1,,,,TRUE
0.80,0,0,0,4.5,,4.5,0.75,4,,1,1,,,,TRUE
0.80,0,0,0,0,,0,0.57,5,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.65,5,,1,1,,,,TRUE
0.60,0,0,0,0,,0,0.58,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.63,3,,1,1,,,,TRUE
0.42,0,0,3,0,,3,0.58,4,,1,1,,,,TRUE
0.23,0,0,3,0,,3,0.27,5,,1,1,,,,TRUE
0.33,0,0,0,0,,0,0.53,4,,0,1,,,,TRUE
1.00,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.60,0,0,0,4.5,,4.5,0.90,5,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.50,5,,1,1,,,,TRUE
0.20,0,2,0,0,,2,0.50,4,,0,1,,,,TRUE
-0.13,0,0,0,4.5,,4.5,0.45,5,,1,1,,,,TRUE
0.74,0,0,0,0,,0,0.70,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,3,,1,1,,,,TRUE
0.34,0,0,0,4.5,,4.5,0.56,5,,1,1,,,,TRUE
0.63,0,0,0,4.5,,4.5,0.58,5,,1,1,,,,TRUE
0.80,0,0,0,0,,0,0.75,5,,0,1,,,,TRUE
1.00,0,2,0,0,,2,0.30,5,,0,1,,,,TRUE
-0.13,0,0,3,0,,3,0.23,5,,1,1,,,,TRUE
0.42,0,0,0,0,,0,0.48,5,,0,1,,,,TRUE
0.50,0,0,0,0,,0,0.50,3,,0,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.00,5,,1,1,,,,TRUE
0.70,0,0,0,4.5,,4.5,0.60,4,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.64,5,,1,1,,,,TRUE
0.43,0,0,3,0,,3,0.63,4,,1,1,,,,TRUE
0.46,0,0,0,4.5,,4.5,0.73,4,,1,1,,,,TRUE
0.55,0,0,0,0,,0,0.48,5,,0,1,,,,TRUE
0.50,0,0,0,0,,0,0.60,4,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,TRUE
0.30,0,0,0,4.5,,4.5,0.34,4,,1,1,,,,TRUE
0.73,0,0,0,0,,0,0.69,5,,0,1,,,,TRUE
1.00,0,0,3,0,,3,1.00,5,,1,1,,,,TRUE
0.44,0,0,0,0,,0,0.65,4,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,TRUE
0.12,0,0,0,0,,0,0.58,4,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,4,,1,1,,,,TRUE
0.10,0,0,0,0,,0,0.47,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.40,0,0,0,4.5,,4.5,0.40,4,,1,1,,,,TRUE
0.57,0,0,0,4.5,,4.5,0.63,5,,1,1,,,,TRUE
0.60,0,0,3,0,,3,0.53,5,,1,1,,,,TRUE
0.06,0,0,0,4.5,,4.5,0.37,5,,1,1,,,,TRUE
0.60,0,0,0,0,,0,0.58,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,1.00,5,,1,1,,,,TRUE
0.43,0,0,3,0,,3,0.68,4,,1,1,,,,TRUE
0.32,0,0,3,0,,3,0.51,3,,1,1,,,,TRUE
0.28,0,0,0,4.5,,4.5,0.74,4,,1,1,,,,TRUE
0.63,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.33,0,0,0,4.5,,4.5,0.40,5,,1,1,,,,TRUE
0.60,0,0,0,0,,0,1.00,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.00,5,,1,1,,,,TRUE
0.47,0,2,0,0,,2,0.40,5,,0,1,,,,TRUE
-0.06,0,0,3,0,,3,0.40,5,,1,1,,,,TRUE
0.35,0,2,0,0,,2,0.30,5,,0,1,,,,TRUE
-0.10,0,0,0,4.5,,4.5,0.46,1,,0,1,,,,FALSE
0.71,0,0,3,0,,3,0.68,5,,1,1,,,,TRUE
0.35,0,0,0,0,,0,0.58,5,,0,1,,,,TRUE
1.00,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.90,0,0,3,0,,3,0.88,5,,1,1,,,,TRUE
0.16,0,0,0,4.5,,4.5,0.50,5,,1,1,,,,TRUE
0.60,0,0,0,0,,0,0.58,5,,0,1,,,,TRUE
0.00,0,0,0,4.5,,4.5,0.00,5,,1,1,,,,TRUE
0.70,0,0,0,0,,0,0.72,4,,0,1,,,,TRUE
0.50,0,0,0,0,,0,0.60,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.50,4,,1,1,,,,TRUE
0.39,0,0,3,0,,3,0.57,4,,1,1,,,,TRUE
0.22,0,0,3,0,,3,0.61,3,,1,1,,,,TRUE
0.45,0,0,3,0,,3,0.57,5,,1,1,,,,TRUE
0.08,0,0,0,4.5,,4.5,0.57,4,,1,1,,,,TRUE
0.75,0,0,3,0,,3,0.75,4,,1,1,,,,TRUE
0.34,0,0,3,0,,3,0.49,5,,1,1,,,,TRUE
0.37,0,0,0,0,,0,0.57,4,,0,1,,,,TRUE
1.00,0,0,3,0,,3,0.75,5,,1,1,,,,TRUE
0.45,0,0,0,4.5,,4.5,0.65,5,,1,1,,,,TRUE
0.80,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.60,0,0,3,0,,3,0.55,4,,1,1,,,,FALSE
0.28,0,0,0,0,,0,0.54,4,,0,1,,,,TRUE
0.50,0,0,0,4.5,,4.5,0.60,5,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.50,4,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.43,5,,1,1,,,,TRUE
0.29,0,0,0,0,,0,0.40,5,,0,1,,,,TRUE
0.50,0,0,3,0,,3,0.60,4,,1,1,,,,TRUE
0.09,0,0,3,0,,3,0.45,4,,1,1,,,,TRUE
0.29,0,0,0,4.5,,4.5,0.64,4,,1,1,,,,FALSE
0.70,0,0,3,0,,3,0.58,4,,1,1,,,,TRUE
0.14,0,0,3,0,,3,0.60,5,,1,1,,,,TRUE
0.08,0,0,0,4.5,,4.5,0.49,4,,1,1,,,,TRUE
0.80,0,0,0,0,,0,0.75,5,,0,1,,,,TRUE
0.00,0,0,3,0,,3,0.10,4,,1,1,,,,TRUE
0.16,0,0,0,4.5,,4.5,0.70,4,,1,1,,,,TRUE
0.55,0,0,3,0,,3,0.47,4,,1,1,,,,TRUE
0.15,0,0,3,0,,3,0.14,5,,1,1,,,,TRUE
0.25,0,0,0,4.5,,4.5,0.55,4,,1,1,,,,TRUE
0.71,0,0,3,0,,3,0.68,5,,1,1,,,,TRUE
0.49,0,0,3,0,,3,0.41,5,,1,1,,,,TRUE
0.11,0,0,3,0,,3,0.49,5,,1,1,,,,TRUE
0.42,0,0,3,0,,3,0.50,2,,0,1,,,,TRUE
0.21,0,0,3,0,,3,0.57,5,,1,1,,,,TRUE
0.25,0,0,0,4.5,,4.5,0.30,5,,1,1,,,,TRUE
0.55,0,0,0,4.5,,4.5,0.80,5,,1,1,,,,TRUE
0.67,0,0,0,4.5,,4.5,0.65,5,,1,1,,,,TRUE
0.60,0,0,0,0,,0,0.72,5,,0,1,,,,TRUE
-0.01,0,0,3,0,,3,0.65,5,,1,1,,,,TRUE
0.41,0,0,3,0,,3,0.42,5,,1,1,,,,TRUE
0.03,0,0,0,4.5,,4.5,0.53,5,,1,1,,,,TRUE
0.57,0,0,0,4.5,,4.5,0.88,3,,1,1,,,,TRUE
0.60,0,0,3,0,,3,1.00,4,,1,1,,,,TRUE
0.42,0,0,3,0,,3,0.64,3,,1,1,,,,TRUE
0.40,0,0,3,0,,3,0.40,5,,1,1,,,,TRUE
0.21,0,0,0,0,,0,0.31,5,,0,1,,,,TRUE
1.00,0,0,0,4.5,,4.5,0.75,5,,1,1,,,,TRUE
0.54,0,0,3,0,,3,0.57,5,,1,1,,,,TRUE
0.42,0,0,3,0,,3,0.68,5,,1,1,,,,TRUE
0.42,0,0,3,0,,3,0.53,4,,1,1,,,,TRUE
0.20,0,2,0,0,,2,0.20,4,,0,1,,,,TRUE
-0.01,0,0,3,0,,3,0.56,5,,1,1,,,,TRUE
0.43,0,0,3,0,,3,0.63,4,,1,1,,,,TRUE
0.28,0,0,3,0,,3,0.43,5,,1,1,,,,TRUE
0.31,0,0,0,4.5,,4.5,0.59,5,,1,1,,,,TRUE
0.75,0,0,3,0,,3,0.68,4,,1,1,,,,TRUE
0.10,0,0,0,4.5,,4.5,0.56,5,,1,1,,,,TRUE
0.67,0,0,0,4.5,,4.5,0.73,5,,1,1,,,,TRUE
0.67,0,0,3,0,,3,0.63,5,,1,1,,,,TRUE
0.20,0,0,0,0,,0,0.20,2,,0,1,,,,TRUE
